###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 406C81A54C6155F6F1F43B0AC1C87AFD4F90401D18DCE92422A3083BF863B69B78E6C6BDF0696BBBD0A20E5A491C97874799268A424B528AD1B48A1460844B6D7DD3FAA01565618B98AF744F023B243E500BCEEFCEA0EA39AAB1EB08D36DAEACB2A44D64EB3CA24FDF549C05FC2BACBDB1DA2EA7DD887D04A264479EB2B3D7163C68CED8DE0431D7B30DC7F4F66A997B4778C3EA227798BEA27C018B5164D2D7648CC83F8017793D9532AED5A367F73C8F561D0BD9490FA7F1F1E8294AF23B630CEE29230FBFB53657EB226C95F29F50C3E63ACFE930AE9C5258E28CA591D90A4D20F313C68E8378F300609BA0F1C9F9B59F0BCAE9FB1B5ACE112A6A20BCEC97EE76D948F8ABB86D466FC5A800EE8FF5798B5BD4F812DC34E0C309E494854C51F5B7184755C5B00B88F37FEF599C347446C1E26B4F81749CC29D46A0D0A5FCA000FA0DF1FE2B7F0CEA4EF3D89D86F8C7B33757BFB437171B11530D7A676F12186F57C12DCE5EAC6DD0C5318C5148DA0C7175977D7180C9A98C3F1ABD970DA036AC191F3BA0D675FDF4741B69EC755F8D5A1ED4E40C28E09C731E88B71B392B0C3EDAF33A5B63A63F3BB050B68753E499577EE960BB8ED05D59149E69C67DD2CA041BA6B8492B2CAFFF50AC0C212828AC19083D80D68F06A21ECF5A774AD5B5393200E87F726257675C5C0C9F15B2A9541322E91CC7CB1025037C717D0357A9E9E56CBA6547236F5DD1C2E5B371AE61CF988FAFD0046A87793D10868B79B914797E08A52298D313C0BC8BEEFE3D9C4AB94154F375C601717A8E6196F82F1B4CFB5CD7DFD264B9C25A8312DB5AC5689835269AE085E537A65AAB453FB83423631269204331F334803849E6D1229F0CD278F341A5F37D2C2EA3A27177D30968A6DB26BA45AD4F24E728B06B98E311044FDF216809015DA7A8C6ADB521E705D56CBD2064B992A9DDE5084362280607A7A9770978C489EE955BC2A029DA3D109A632C09189AD0003EA0D03EF1CE723E41863428FD38550B18E9FB12B8B285D7EBD9FB2F3EA20110535EAD292FDEDADA816047DADC5C00D562570360BF1460B2CC28445E92E6B95B29DC95CF139A02B04D6325F45CBC2D791B491A9F42A2E439C3D7B445B85079F344CEE995173BFF55130B1E879D7F7817A58C266A86C78C296AAB4DB98FF8E3D4712174358A9A17C35380E0FD154706A5B6F122AFFC179E3F0BE9A4F0BBB5B4817630F8938D7B1AAEBB44FA666ECD81DB5BB2860D7F6702E6A112B1CEA444AA3E6B171B1FB9FBD37FF97164DA4DC9D13D232ABD93D454887A2CE23E688F135D8E0AD0AA6B574281EADDD7E5918F46C6D82A97BC496396F7713531CEF8E3209004955D7B453ED0513C7C7249A681F84BD6A7BFC194BAAD685A5EBC3310EA3AE107DBC140734143B6BCDD983D6CFFE06D12D6E9AF060E5C56ABD6EFC0A73271750C3AC8C149FAA11E1D97EDC0BA4B829954EE1CE39D1D9039B32376394D60F7DAB8AC46D2157F55FAEC14C827B1A22C74931F26D55D554E299EE3BA6C8D5DD1E8312FDCCF1DF58144790893C8B534E5BEE54C1D16F3F8F6D68682AAFACDD3977D0469E81AF42FFB3FF491C24972AC3077416239C136442EDE82CA4144D81F00D25F7283FADA5CC55C412F974E152D52720E53678ECA8DA52AE88012C2289231077CBCD3FAC3441F1E3B0DDE733951F5AC37406C502D6B480A1AA93FDE574F0006160E2093B24E813BCA03FC2BF3447AB48E68159A44082756FF7D7BF795C0489E2B9E9B0355808B9E75E3A8529BBBBAF797AF0AE5AEB11FDCF9E34B3C5196CA327440F9382602CC44D19D2672E3E4F370B9E2D9A960D718CF290745AFF06F849D131AE72F715A2ACA0897F9F5E6209E3F35535EA06F6AE2D5943C432CE59831A52C8D4E03ECD975078B7086879A4163E245A35109E395B9348434230370FD9DFC419AC540D5E223B0596921E3C310DC80A08869929E9BD513C7DC4A0C70E3CE8BC30CF1CFE51964CB30513932D4B2574CFB6653504402685B271A3F93F93F368F142E226B2AA925D71A4E1BE299373C446EE2BFBD7688C5718E5DEF0BA0A8FFB739252D51B1D22621DD4618B5FA95F7E0EC2AB93850CBD6C35282F8777D8B33007B735D2810E2428768AA7063C8F571937E70F73E58EBE4FBBC3D1146

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E666FCD952AECA6EC857FB6DE1BD1675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BFE216A51B95127BCCAE98686E15ACA9890B5CEE04EABCEC1F64B6560E2437ACF7B34CF16019CB0815D5FC0B9E3BAF8D98F80B6C9E98C633BC1AD2C038926CCE

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C53685E1FBB37DD622BFA8AEFCF7534
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3262ED64027607E8395B5A68176A6B29

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DE4BDCD0337A038EABA303FA7CBBE2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = FE8AD211CAD9C805AD945EFDEC9AA4ECB1B0A1AF5A2C127BCB21110927E197DC8A2A2EB66F3FDEABC5DAA5FD938BA7B9B697D6337C0063ECFB2C1BA418F9738E6834FD2FAD9DF3A6DA8D4AA112B28647
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 178688BC09011D49BFB456F1A3EB24AFEC4FEEAA03FCCCC7683D4534D5D4CA799897B5724FFD23C49CBD21C9F22D402B1C69F2AF10D69B24D7536E33A403F07AD9358745832F712C8F9BA0436F1B7C9F

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2E5B3309F168C7150BDAA4E14CC231E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C76C99BECEA5813AA0777BC0AFA6197B3C74F8D02BE23EEC9E7C27CCBE23560E1108ABBA063ACF2C3C06F02AB1A3CFEA5DB24A0BB6D246FA668D3DA7B0C62280
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 97BB4B4E45D4F7952376EE3DFEAB658CD1B88D661148929FDE0406F37E279DDB571991C6E8BDF0C6B75E955B8CA2ED2E9D89435BB2FBD63A465BA9A9F022433D

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3383B2650902A288757B69C76C53F856
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 62B3685F94F5E16AB4E460594A6A7A15B8B0BA2535A25DC17DE20538AB67010D03540256CCA6197FC6AC549979CE23BDCBF8FE00C1027108291F605A37069C5CE1872AE8A9817E096399215D2FD7498D0C57B5BB9DEEB466480B982C0B71AA89BC001293CC0DF367E1B8A3C66522B7305EBC410D32D58B1F77B9A93A0409F8F25CE500284B3220698B3975284670BCE957616A33BEF8595EB0AA361DA8D2A6E6FDDE60A343F87E2CE80359631FA47E0AF9966F05916FA678EDAE3AF67D22F134B37D875032134A79C85CF3746651787427D42835BCF1934CD8317490654B87478F90260EB9F6A96B69F13D810439F02EFA7AE37B84E0EAADA2EBBFA2D0599600FA6922C96493614043E87A7D29B29272EDF36785B61E15CA470A04E0E5098CF111B64E4926AB6B00F1C746D2F1937F9BF1AE27B70498D2FF478F04AEF40F1CF1C46AE699C41E01BA7E4C7D2809D1347463C9CB5A1FFA715828727E95D1792D0ABDFB62EB4150F48429F8CD678DFE31ADBC4C44906AD5CB3B1E922509914C98BD2A749000A74F7C9AC6F26F39E53245D3F411474335E509FE37F4DB6BA07B62ED739CC7F25BBB9291EF61CAB56D1EF4A38892B36BC1F79516E04A761951A5A0B7497B49F8E44876C895132D2AC3C4D506226137849E26129B971ED1353896FF5D91A1DE51F4A979D31C5918AF09C772A0A0D112510D2956B1D6022F438625E8D4509D7428CDD6A4A44B83C85549E870A7390CE21E8782AD16ACEE639ABA3D7808D528E0037B48A99632CE6B83F87A499CCA1A50F7F1C363CE00D127D346B3C87CCDEB281D38FBF7F5E368811C939F7766958D9536AC789ED09BE4BF10E43AF242DCB27A8DE6798C431B9174DB4A2401AB2C4460994FF715E0297DC0318B6C1805839858A433201AFDABB6C25ED2387FA5521A25491F908138639CEE69CDA709B63619C0AB59D0C9769389DC6F809910B4CC204025252B86CCC34A8503D253BF2185DD1DEB7A9E7BA7CF4F6BE80CED4041A6CDDEDD310009BC8D39408B46694B4AED9F90455D1C3CB0A7FEA6F8030ABDFF252679B02CD420901EF4F74059811FF03B6DFE9649B75AB83C295EB63C07092F23AD79C293F347B01D34EE302A146A2AECED8EBA01D2E54C8AC95A68B70E24B57F7982E00DFC822B834EC39C91D22A7FD23272F572F18D024B838B36F547F013C5B19EDA5C18404377B7CB08AEED1495278B81FF59113889D161E9C4B4382E975585EA88529D970ABD4BA25D55A9C15827668811A524E2574C7FDF04FF09D0FD4A53B6E70760D4F3304163E99FE80DCD85F2A70DB6800CF10F24017488DF4B7C9E37546EBD0A08390E1F8702F7AE7019EAB92338FBF3015F7C12503F081370298326A1C579AE98B331E3254924952B95CB04EE203636C21625596982D4DB0244E56FA160769444107706C970611E0F438018E301FF338A28C3B412102A97A8A7DB2CC954555D96F084CFC720AA73D8527EEF6981B6A57A513DAA389F37290AAF64CBBF3652E6CE8FFF5F35E3D317126D3BB69B3CDC2A2FF39596C6E78BDBF78351F42056501FFEDDBD504C6304B328BD81E7A260392B8EE4E955FD348CB0EBE2970545F2946763746B9C1AC7976E4E9D42D327CBC3F070D64376EE3BF60FF5578FD88A9FC3523A4F3C432BA98EDB05C972B301809821A1BC2F27282C4E8BA7A4B9CF8097C55BADEE8D50682C70D3AFEFA90D58A54B60E3544D357096A733CBC57FD0202A5F72A9DB1C0777CE43D524B480A9FDE7E5E7F54C92767B0D2B15FAB5C07CD68C9BBB69869C9445CAF9B91A2394888DF7D2870DAEC98AE583A7DF625AF7F72E7C25ED2674215151948948C2E2304A76EE8563D3496C8F246C2D0316555C0617F7169A304AF97149B3F8019996D0FF45A4854B88F0D1684232975D0E344FA43F4F1F4077180FA061F5BFB79618C9E8B75AB628B269E49FE920A9702DA43967163B93071ECA30AC1D5C415546703E0AAED898DAB8EEE8FB330259959F908E3037573C1444ED299478D9DD4BCDA4E4632DB5A9CCFDAB672BFE1E91E311E01671E3524A3D37783809540EC7186662B74BA6A929F99B2BBA7808E80460DBC5482634A864FEE1D60C66419404D67E4CAD7060D9CDB6FE925506D696CAA1D4283EB610B49828B582C14FB2D519C72054
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
