###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 7E5B46A69FAC7E25A74DBB168176239B22C446AE528D642BBB0AB8B456A5BE42D81D44AE0558D056BD489C608292716A7B14D4586B9EC3DFD3DB8F6DFDA51850A23353B5FF4CD411B06BDF686C95C03A54AD086EBFEFB7856F459A5CDBE8DD81521CF53447A616EBBDA05C281BD3CF8F039EEF9CD2AAF88B89CD651726B6F93FB58ECBC4217EA86A5C5084B37AC378FD80C8FB5FFC93CB8185FDFEA56CC635D85B5D9035C873F8C48A9160419AB54E61F91C5BDB0EBE3197572BB616A99BFA8CF514C5682FA1E4C6C3BF349F76277E79280EDDE927920398050424AA2A7449DF21F27E0F2F04275662B649FB5BB763FB8AA18B76EEE33D5F218E2A0CF63685CB23957D730CE08CC1E341BB1734B3F1FBDA4B5FF1A08BD18B5ED478A61412B4CB47609DA5D1137299B6B2D94216B5C26B51A33A82E3EF91590AA7265CE3DAB799E21FE85EC799375A162492F55A8A56DB8222C950D59D95A1B3D4853712293D4C639D108EA10591F870E82F34F05CE263EA60BF588AF16AEB05E65638C2FB22D4767E4EAEFF36160553298271A554E68C9FECCC903F48DA05D94856054800CF973275B6EBDD1589D2FEAC6ABEACA65236D3263DB7B77FFFA7446BF72960AFF2CC913965CE981075F21DE9B4EFD1398ECA76543164AF53A4C967D317E5ADF746A663E5C4679303F90DF1613B6EDBBB0D0B58451D38379C7EBA6F07FCFCAFA2671A3523B1386BFD14269DBF64C9C392026CA8D352677D9A5BD930F105D8A84A0DF919A5844BCFFC1BC5218D1A0FCB0F6F6270B9C231F9D7E896EAF2DB25F51756859970A34F9269E649966EB53BA57B3535B9298A00A0E024B24481B5C7EDA94A35F67C33AF655CBBCABA27302BAA089CB6C217336685E37D9EA74FF353E4B1A63580734A0F2CE598A82662DC38EC40BE151A9B1CEE648A9FE3CDC08B9DF8FAF4F1158A4B82DF4C9C9C6505FD32606B7E83895382205C0A6485ECF59F74219FF8427785BC8A66C0E3301619DF9D2E23D7F56D4A0DA9908931E425BE9C12EE1095EC4B4571A6C0BEA78CAC12730A3107345A3CE5535D20AC8776C18B2B1673615A93CD0042AA72496050C0111774F63E7FB9E3D750F094C9E9418B910A3FE0A1E6BF5A1DDD9906425B6B0094D8CA3C793013FADA922EE77D9DDBA134195D4C606911313C204A66B893486ADAE2B0D728F08355D1295C71B70DADA725CA25D5086B711C1D0637CD3D96039070FA1CBA03A2503EE9DE4B34882E8DEED06767C0A6B04EC589ACD10C5C0BB3D5F0A97082D923E932DEFECBB8A5E7F7CEADB782C1659F5054D70AF3274971381590FD4C94ADF82CD1EF101D66491AE6E0613CD625200273700659857D6F570B00F123EBBEEC29A729C6F4E2AF243FA08C2CFAA7E44D1DDA295D92379B6338F90E928519E767C0A82FD56395272A2787FB4EEB48DC80D04FE71E3A8D9F4EE2B1FF245EFCCBE6B0E2EBD320F0E17E25B0E73264C4841326486477D60F605730E7E78A693F9DD3E5B7ED19756557C5A930C046480532F6473D540DE17C414F9191A92F209553EAA487B0FD4957E871F1C5FE8F3C4F2CB00612687F571DC91922252994698690D7856DCDC193A59AA90F2C3372270048C73AEE87EF73D9E666F9DFA1F60082F6F25D923706EB283569C1547BCE9FDC948B7C07A54CAB283DD136BE7DC623E869F9268A586BEF825A3F92F8D78DAB5A5AE3A00B3A21E62A4D8BBC24F816FBA6ED007570BAE31E38351287BF0DCD294B23E53122E0E3F64A1BF5B37FBC3FFF44F43CCCE2D5863340BE65668701A16D43695ACD40AD945CD0CD029C310795DA81678BBC0D79BA9B3A66F26D03A1A759C7AA9DE8F568234321696F573DED25FB74E02C6C2246C62357C711BC055FA164F697448CB3D9DD090B89273C7CD8A6BEE9BEB29DF713719DAF0258D956FC810FF8403D9684FE12C201B35E1FB3A62874B96B18F9D86570EF52FB4D3825FC0B1CC42A82ED228DDB1B4F18F27AA24B579E50C8B41AE6310B285B21F3FB9362C8D2083552F31796DA3D912088060351C8BED3B5FB9D2E2607554FB5966A799B7D6BC1C9C3AFD819A19A7104AF33E9EFE4F518AE3B391921AB95810D2CBC3517ECFD34895D55A3B099032F4AE7EBC1AFC73A4355900D682DC4293EB0364061D452CA5E88F9D838

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF9DAFEF380ECB8817DCA5DA96D5F370
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 500786BEFF7DAB98DAA0E6EB07564F6C91DEFC63405F4E237E687DE2DEB0BB9F041EA7C958F523682E065715C73A249782BA90B6A317753F878F11B0434BF3FB

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 592D1D944AD08FB82C168DC315DEDA7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 659FE4025014337E901EED8D38CA58C0

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A9A7444CFCE58D42386F01E01A86B77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 59F0B7CF7FDB53A53B5C6D5144763288D86837873CCF1BAFED0FD6EFE320A02465D5B2E1CE2CA33D4D027471D6046A995948626EFBEB7D11329B996EB66659482C1984E24454C258D413FC422EFCA3C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = E37D7F5394A46FB1F3BAF6B403260FDB47CD8049FDA4217972269A8BAB87C5A482B62201FE0F0F3FD778484193BEA7B8CF03A04DB26880B0702A42A9EF27FA4A472823DEEBC5F736793A6B906944BF7E

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C193B30B2EA597DB0B4F5B9D4B7E5D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2D6729C5178818AA5B48166AD49ED0958193C24770A32D1BF6B9EE0D74E45AE5E1DAC530F798E9EC511F2F21B0F05BB28E8A59D534D5E79BDADB6A181D745D60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A9D4013FCDF73849FACECA1B3523E4EFCA9F9F939167CD4DD14307A047E7DFFDA33D37BBF328DDDE5A611E6F4A44D60E592FFD48E8CC67A592798188A723F130

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DE064DBA8276C1D381D91A60983F26B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 815AB115D137EA3FB31EB206515FE195BFEE7350EA7FA4FBA9487D6450192F1E4FE416D7D7A79A9F51C131614B785BB5B7200AA536782742D91900D65EFF93090CD8A486A8354A9FBB4D6687A223743A1750F21CC4FA227B9BA703C35831990108D1AC36FFD8ED55F516A6FA18276FE4DC360C4720110F85CD367DD28C777CA115A4C8A12F0E30AE8E927F67B79094F680BFFE19048B93053BD3410AB44A3B19C3C5B17CC9512E1A0EBCFA9B92D44BC0885DB883B665C3D3DE70F26BB76C3500A81AADBA4B50D6CCEA5D4380BFA7CE43BC6E580E78E0A7148879EA598B8AAD3CB1A85FD65C8B7394B67E4256A1676474AB6A4F7B6EF205EC0902BFFBCFAE6B125748E76A70427B10A49EB8D8D4FB386AB8937BFC6668303133773184DF8A4B7BAF1C90996864FBA47EA01F74DED8950569F4C776CB341C603EFF04547473BC927821CD1DB3A149AF721828634AA14DC5F6BBE9E60C43181ED73A9E99155016789F6DADDBD604E97D5C968C4B64FC8BB1C1FFA8ED4C93AD16149936EFB6535EB468EF987E317A454AA34F3F89680AD63D28F06167058AA64953C83F8EA8A2BD40ABDA0CA8B68F93EAF58B3E5B799AF59069ECA819F9C10E4AC6603F75B9EB7D81EA18D48F720894E0B0D406FBFC4BF175FE2F65CA0C9AD7CC3EB34E87C29D8A7BBD03E5A87ECB430418A72A376F04B76F0A5949FC5E85E5B353846489764D4BEE399A1313DA5F097B9DEDD9997AB16E17A7627F6B5BBC786FBECEC64A405F0756DA29221B7C42420BA8E9F92228D31C42183AF322F750A43FF3A267ED087035DC9CF291874BA585BDBCCEA06DB0039EF7A4A0A8F9C653DE6F1AD462DFB443E3A00C2B698DDFA842982A793176C790E05C1CC6467D31B675E3FC62AABCDF706AAC357C57EBF0F6C126B27D923DD25B964616554402A54E119F3C19B1EF047C8285FB8AFAFA2AA3F1AC2D713BEED26E33A52B8834EE565430A158E911D077B345931D50D8AFBF57ADC10ECDE64E226C6163687EC9902610EAD94C51180939EC24B8859D7F0A07833BBA154A9810B1399EC5342CF4E1A81D9202CB8788407DFE1EF910AC40DF7CCCE337CBA7939956E14AF11F2A0B32114E437E2B863D26A7656065517CC4FEA79D07B864BD31A97183541F56D98215D33834B1031FBCFC3ED1EB42F165514B83ACFC4D2B42F7B52634C553EC2F1356EF586DFB5FC62A8D7CF68B9A7B78FA040739D491D83D9B5A55F872BFC072C6242AE36FC8853D6F5FD12C3268BDBA456E6E109F9D509B0029636693101CE9ADD22ACABC4EF453702D1B2B19339FC2FD8AD813C2E29EDA40CC4FDD67FE1D1E5F41B756BADECEBB1B509A98E0A7748655B25D111CFC2C803FE120F46D8F466FE70EBA2B9D3C7B6DEFCF7604B17ECCF8D6E15FE0928135F5A8BFB3F5B2008F8586CFEB5F8492817C220942092BCC798B5DD837232DE7E238766F9976CB26B2337E31B19EE302DE655F7EB16566B11457F8C338B3FDE7776FB6E74B8ACB2979872CB5BFCC28580EA32D08840828F6808642F31CD82B76A1210C7412039CFDC7D7D43DF79506F1DC79B2A1B02802645AA87FC23787E9AA2AD9A7A38815B0BCC9E973DB548DBCC41DD592F1D6F350410267415EC312E9A8559FF68F485D0FFE1A8B856852285E655C908BC5E405F29EE9A97C1C946053898A99589349FD2D1B5F8F3DAA5219C4CB8B73F1D5B2DE92AD6E47C1A3ECABFCEB45CF0FEE3AEBCF35AABA85F3A1B20F658B769E7CDDC7AF97966C99A258F7E39776CC59815B0C36F66B227C25424FBD9DC196B82C963357CEE7A52069A5467AF48FD618CE34475612648FB88D6F5063FE5033362EECC4F794209733CE42475278188049F7C13E65E3495348D74188F8A1D6A1CEE9F9D848BFD2D38DAC5242F8558A7C5E7E178F277C93936FA5A66B89DEE35C8554CCFB0BBE2A504F2E15D168068BE859D5810A5889532DCD2F8DEBF5F7F8D7D0208792936A863F5564EC6CD6B777116294E7DA8CA1EE2E3E6C4CF0761EA8A6CDB701C7D2F38A34A3A652C47D45D8658B4CC0023CF373A9D2C72183F620F8864E641A3BE2A9E90BC06AFA36A656B7CBABB25ECA3093C3C5B93B497D0CEA9DB2DADD76E3760A2EE10F1AE7F3C32874015CFEEB565EF74E7C4AEE3C97545FEE8167015E29ED75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = F200159CFF5C56C7C33782E1D67C1BFBB2F65B46442C54A920FE4820B8667DDE7CAC3642FD91BE4DBA288C72BD4A3C7725654F338B3171D54270C5E3175302F8280F652D8DA30789B478750A6AF247B45ADEFFEFED1A975797F6A6AC6ABB7CF8DA55C820D911749EF8080DA399B31A563BD24064165BCE5BD93B43779976B200141CFD59FA2CF564CF3079B323361841ECC53A404064C5339518826E70B95FE6E51BDCA3647064AC688FB5113E51672B49755F133B5D3CE0F4CE42772BB14B30D04B58F51F59CDCC3EE7600A34FFD23304DC3508FFCCA910F27F2E7166C15D1F47B986A276582179A9E2E83DA1949785A40E6E321AFDA0A5B6FE0E70CE54A38D6BBCC7BE9ACE2CA33C272EBBA798D07BF69329334FBB724CB2890A6F43A8BACF1EA816ED58BB73812D2E27AB3A3F001D6584FEDD8EB610CDEB1435EBCCF8B2D0C5E7617AB39C92069E80063888AAFF8C16FBE8B2EBABCD41CA6FFE833D971F640BD79E92CA526D1EC8CAE42920378C653CAEACA7D5C1EA4FDFF019D4A4922C94A305247A2F2B9C956FC0818B62CFE0C2560B609D12507BEE6A9E64C04AE7F72238E5CD93228B96F8B1F316A2D0CA7B403435FE5AAF00A0B76C0C36697473280C36D2AA190EF13848099883AA568ABBD50D57942B38B74D3209E413D3A660D14F859343A34B09359752C7EDF03928DA126FB4F5685C7C58C8C54A8B519A2DDF5AFA83FE5F36B43FB7D4796CBB79E9FCD3573E7C2F1661D8FF17C1C3BAF75F362A39DF27215551074E66E767F108AFB92657C2FEE7AFAB54CFC54E397D1A078F5E9034616E63D0E82AD451FFBE48677D63AF9A9FB6EDEBF15E41F5A4CEF0CD45214C98163F47396CD312251AB5BF579B31B7A92F2C26FCEBCF233DB612C78E42A5811B10975AE8BA0618F7DDBD96474C108E8A1B08B399B008BA29877FB2A006F932803EC843D6CF5B278B493F7CF6B366B69370A343E50623129320855D28BFF57E5AC7ABBCB96000A507B2BF27543AFD5714E8BECDB4BB230A21669E5E21351528FB2D8FD7B802F4553D1EC541EF0AFAB727473428ED0AFF35402D17C07DBF5AC66A243C14CCF663D079AF7A2CD2750F953C15B924C19CB9463276716C4A4D7EAB8754CB00988D17F988C1E2EC849BE2ECA10F817535168A63C77999B088E0BAE372F27017E71C9D7E58C57CC58D9743F98F9F1295B7434DDD8F30F4DCF97F789D0D988B3516E15ED227EB5501C8247C3CD72B733C792EF2D42D3D84B2BE076B845CF3684ABDB894B6E7569BAA5FEFE88E81740DEDA824B48F4A519B33EC5BDA527F72A3AF15E70DD93FF9552717D71756DB23971A963068C369ACBFEC8816E2C62B2CE8073DF3C0CA88B3CA2A70983F05CD6DBABA11ED810EDAA4C29A19C23BF60738C2FB9E6021C6DE4E705B3FA77B5577996515D9B83EE9C073216B535B29ED91107B5F935F711AC79EC55C8E5AEF44A8D6738B69DFC8143CCCF22357E2A1E32028F81B40B5EAE2187839F52203439E08F66A59348ED205BA6852731D84B9C29C78325E582F89920B126DDCAC4FBA61D992CD8A27731E5CCE74CC7FC7B43C8170A3FB5BD020F86D1F7ABD238E5478BABB8AB489D46DA0B3AE5AFF8B8255E87E38C903BB79D34751011E06D9A63C8A2232E21F0EF88BAC52FE679F15088C8FC6E674B142F8B2C3B5B2F539D2647EE6CB101EF9DAF8377A5CC55C4DE9045E071C011734F61EFDAC29571EEAA6CF30BBF4750234B505E7FFEADD153FF27E3380D4B59463627ACC7BCC4CEBF11666C17EB75AB1447978AE865084ADA93933B46B5261E14D11A6000F463B2C96533C1FBBADF07904854A32A08BA826960507941CE36FE21CECFF307A48F2E17AC96760E05DA28F436493E4B31EA6C1496E83230C3A63C3944599942B9BB9FBC3EE5F7DFBCE78767662363A795D2C9398F6A9856141C876CB2255BD3D56DB501A3A40FFC8000A103920B58416A1C093E22488973DC8CA90095CD998CF0A97B54F94AA384DC9767BFE8FA8A13951768927C492B302E241A866AD6DB73762A956A5C720A31737CA1C0F58C9CA34A2E231352E179939387732E211791E3421F40BCD89F61135D614B44351392B94B03A7B1523689A7AD67975D3589228F638C851B5230CDBE8895FEC18AEB03955D0731EA606025C34

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 001EA82DAE3C61C8687504AAA193AFDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
