###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 54C6AAEF93933352F4D7C5BE267134CE2A9B4FE03BB8CB8C70C860D8597CFC615E2A6FCE4422294E74B0A6656BCD80DA567ADDB21F12975EDC2673AC6217B0B882CB837700241A7BD312262BD69C81D836743D8BDA0039EA98419B6A7D70E2E4A971E6E75EA99629B4DF2D06B834293B66CBA278333F4E26AF74B087986A0804725278334AC1A292D18B6D7813F9F6C035395F840A31286C092E1EDDEF8619A49680FA0D3271A89DB2B4FF5100315148EC0A97006598E1BB30B537DD5519B748D8860C649C37CB01DF462C43D545E721248B0651ABB4F16D1A231A8373A8439BB68AF1AED0ED21E16F6C66E8DFAC949A1B454C10B971CB440B834FF2BBE5455AACCEBA74FC476DFB2007F399FA4A5E34FF2AA88F665690E2CCAF6566AF583EC766E223FA7DEE3E996EEEB5380F1666A6967738DF37B0CB0AC3FC2289C84B7844DF5A5EE358186DC9229B0B4660B84A2B9A4354398D508E279EA056F7B883C0E349D9A159129A8488B0C65676E006992FA39A00469ADCE71C19ACF54B2393B455999B1999FAE7CCA33B8B5868E5E0517C55930E062800994C525D4FF68404A910071801D7932701B319DADCD8A47352CBDE5DE0E1CBF2C27E41A46A5E527353F4C4ED7148CFA23E1FCBE2D36A52088DD3DC3858DFEF8A6EDADAF984B8CFAF7D486274A74DE931D496E850CA8573CD7E1E6746E8CD7B85DC62D8CA78005445806A6BA9734ADF5C3399C172422A30F69F9E61A7F4F886CC04C605854864983584C50701EB50924A087D545008D83CCA8357CC75824C62BD2C1984219A523589892D50A522B6D4AA7EE7E20B73946DD5C7E235C8038687610065C6522CD2F482A01A1183876F0A5873834A7B0D84E30CB652D95D829EABD40952280A95517A8458D5B4C72EAF2C7F3B96C6F05C8D9AF9477710898F85CBEAF54F5D2E2E7B1A13A1B2C9B05D79D55FCC6D61E9269DDB6148F047193322CD449D7D1C504F6FE69F0F050A9BAF480FBD0272D51687531639E50880733F208CD50F37308EECE7027147B77C4BA9049D4ED15EA022354ACB39230D6A81DB7BF576A9A3F8D079D9985630C933DCC214997C273D613E82D99CBCB3F22C828ED705CB4F157EDE8A8D14B6947C429779B828E25FAA9BCC4A4CF0B71986344ACD2124A479C72ED5BB5ACFF47B31B4BB64EDD7307A6E4E19C314F2A94C533F490F74418E698F800454B563F198D1DEB064102796F3AC001CB32CE5BB870DB1D68087A9D6D9C92C31903885C572C691DE95F56865E6C095A2B2E1ED7598B6517BB188DC46458773DB81FB114A97156F32D09C2C9AE8E618EC14893764CED30964C4AA8F15C5BF4B3F2415404510A81674B87929C3F71C12650305A4CCFDF697AC2119D66C11D06EBFB4F5CC381F41C01F2CEED853E362D642DCDC0A673DE8235C4574059FE0B5A7D2747F2626E30B704B79ABDB520A0F4938C091B303CF782E5F568CA53554DD1BBD329D87606AD8D61934C329EB06D4854B84E08984629B934CD84791206004D6D72D781EDAFD6E030110AC95C3D14E4327BFC64E18E9D17A790D1853B79C1A15E799DCD2260195664E1C491D36D73839723B537164BA33EBE336836225F408CF5748F08942441837D8B6D3F3B3DB67F7B9D6E06B2A9758C6E4233ADEAACA95703564DD8F3127A4CEA850D55D20D56EE0F832B3EF60343000E57920B308D2D89211F2FD797327B1DAC38DB40AAFEA82F885A853A6D58F9DC98C7740946F7CAB654A96DEDC7F6A8E4A314CEACEFFA0EBD68165D97B73DDE079D6ECDF4867FA1866CF944C89F6C8441A768197FE90127D7842FF426FFBEC0F67EFE5FAE00DCA95687F70A11B5CF841DADF69BC143014024DE230DB7F7564C1498CDAEA385565B8779F32C3F8BE185B2183626886B8A301E2B46A16AA8C78795F7A7665F00C1BFDBF2F494328E0B3D161ABCED7F5FE6A7F7CA0EA0C008FA5AE68F7C4E5B179C8F985474F337CDB18CE331892E3090B4EAD39801890D894BC3C61C96102E54EBFC5E7726A834DB5ECE679806266062DB41B6ECDB6D7083355ABAC83CEABF6E7485A092402AD42788A0304C2839880C3D58C25FACF5B3C425A8919766ECDEDD8F718ADFE4183281B5B7709C37C7DD1506F3129B5F0A721F5817D4635E12E5C491EA04F631149447332ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F60BC9E8189907CCB7EF5AB413BDEEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8D530E0DEA56EA5F7F40827355D269F8E5AE06BEFA031CE55559C2362EA3599FCE055158C83243309E2E632218DD3E40CA56F3F7F25CC13F10A9F66E2457B268
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF777B44E66C8633DB15C12DA136FF66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9A36A4DC15AC7881E31FF8E35D18802D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 995588A72D0FB87ADDB87377BB775978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  1 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 9D96CD240262A8FDEB379299422B6E413E3F852ADC81C59B21A8E64013E2F8ED5FACB3A836B3A4DD9419C466AD4F59AE68D912BA790E92C850D17EBA74E3280896C870EBF2812D334987A8EF7AF0A3EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D37BC3C5A869D56A7C29656D3B40263A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 300358CC1C2BBC56560F65E2C74B98A7D459E44535D78AA3C44BCC0CCFF49910FB7B4EE4E30D5FA925D95ECBF45D3027CA155F95110DC56B6EED1398917A661D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9679BE2D1CB8F9615307669AC3C857D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 7376AF7F5D3DFA6B51BCBB6DB7278A9F4E6DE187C4E6AFB0C80012DD3E0392AA11F0792ABC0ED933D4BB71C3F6FB37886ABC43B78CFE86360530011938E0C820A39F466CF6D1D3AA1E0817A5005976D61AB7985F99C054304512A43205A4797311AB460CBFC946E9690F18DDDF8F01B7A5CF2A020ABFB8DA1140E3D231C99FBC99A519ACBB33757B56192DB500E39EA935D36C105FA6749C854E9920C2095612B26E6EEF0741F69C6BD745C4ED241A5BD321431D963ACC00282AC21ADF4DD7EE7D41FD0BFF6EA38383C0C7334F00090F241B5B208678E7A614DA7646D107CA89B039EC6072040C8D59580D51323B09536DABA8371EAF4997EE92F1C7A861A6C0778F8D0D7E3A72FF306E977C4916FB77B328945A0598019CE590B6C157624060B242726695CD3B1FE6765E3C51C802EE64AD96E66EB86FB55A120B64EFAF646D9DF1AEAE79C5A47517CBB6ACA7709709762A88801F82FA9E5FBD9EF4C974F66976C2945D595846FEFD761DD003F5184BB31459B4BC1A8E0E79825EFE3F483941250D4A707BFCB1C07071E7E0087E902E70D1A22209F013EACF70C1C404CA51346D7CD99AC950AE41BE1CF25330C105BE12BDE7D044169D42858C115BD04CEC1DBA4CEE396182598350DD780535732B1C7F09915D4882D11D932DB0F828ABC786DFC401FBA270748253C5B548683B320D84275ABDCF93BEC0671BD01E5BAB2B4F16241F70414255ECFA030ED94E6154356F5955FA0C3A75AF4107E29B2A00D22083030899875C18A2664EA228F4D0D3B76E82E955CDD240DE1407D3F4A7744B7BCA308DBA047213D5F3ACA1B2030E5FA8ADBE58F071AD0C2A7758CBEE717BADA701D19CB9D731ED2528ABF82355476C35C22B55CC0B91352BD250F6FC885C633C6E12579B204496BE64B221E271F2868714893484A151229296CF2C462E8C9EA2E2E10A40C66AFBA02D7D2CDEFC67862352F8556A40E65850CA26546528FCF6C0B77F6395263B3F7C940FEF8E13335F97CA8600AB7CDC13F8A8526F68935BFCACAC2221E26E280AA466B3E8A76712B5CA1913018A5F30D2477C6E45FD65574285F447F6A293B514285EF60F32818C016B7A96AB7DCEEC60AAE63A51752A65EA441530AB1F811D9A3CA0442622DC0E32669D4C38C20FD8EDB3101339406EC8908118D7ADAD7E40272FBE2DA269573BCAA700ABF1D2FBF05DEAF18E1420E8C2ED3EC1B49E0907D6E650A4EEDB9EB940C479886B3F7DBFAA9A0FCBBB155ABD23B1AA3EA1EE061E114B8AA991040AD2439646D84976EA7DFA24F6B8731635CA38686B681F0814495E2E256EFD30E833FBCAD475B6A04B9884E817412EDFBCB9C8A7C70809BAB2790D718CE3599FDD19F65E6715D3FF82D2DD32A03853B06569E3BDA770460FDB47E92D06F8F2006AEB89D4632C4FF4EB34E8CEDAD1AF6AA63E09C691FE12778021496CF536E49DB986F36D6A12DEA967D6D57428166E4B92A099DBD452375545DB4857F826BB7EC551F56320D97312BB71CB1767CBB58FECF07057F08FDF565548713DBCADA306A56CB93FD2117C210FA452E7DCE914A5FFFF58EBCC6F460F433E8DF4E2A25FFAA777DA1D80CBAD4DC8ABB4B66B86A3CF482440DC81A4ED61AEA04EBD2C37143E963B17A71C6EDFF956E1B179C78C7268E78F96CA09940FECE980A4603982929FF7D0804F31FF4AF67C025A35048C0A1E3241E5208F44AECE773B7F7EC8447F60C8A49BF5E63CBF12494C19CD1E39E64940B437EA3EA31CAEE76A32B9EF5D0AB76F23225A8303C1D5FAD6B442CB53DDF69D434B262EF848F6027FAA4E5723562621F310E030CF0CA00DE927B67DFF07E2E3ACFBD66B3D480D71124EAEAF8CA9C103061231A724940D15DE5A2E04B379E626071C02C44659CB88B4EE711D27BD356C3B041D3BB59F9AE3EB78B838414D8D735808A56E5CEF2D38B3C511D44D722EDF97AF33936B1308C776C7FDF8DACB1822B17DBE159AAE36D462807CD7BC55057A33B9BB6179CFC4BA70F7097B7AC2C367098F0A2836D5298D092D9142594280B90FAD0DAF12DFBFFC3B6D9027224F94630669100095C99438EB6FFC68316FD81AD75F924C4EAFCA53050868EA98D7A39CAC7BC2169AE22238AFE83229816B334B503EAFEDC85F17B99C46EC1E5288F6F8E393507D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CCF3C8564DDC628490AF2AAE18288AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 14827B48DD76180AFCDABA275B072703235E77D089BAC3669273F49D3DE92CC4E6B75C654C93F22DEF3AC476C7BA1F63FC1353D4E0B79F52AD7C31BAB266285F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66247126E6AEBDB6169445111D77275C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 64F73FFE325C4B6340D604D01B4EC925
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64B08C9577C6083001A2DF897C6A6052
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID=  1 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = EFCF9236BC56683B329665C2B55418B459825E9A33394E26FDBA06232BBBEA1043AA8E4B7B988F213CB04721F5D205BF3566B415E9EE03206340AB960E3579D81BCA4E11A9A6BAE6555870376C5F7EB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DFBB7C59A240BE17F1E0CD9D4361BBE4BCB1CD5F815CA41E99B244B2FE8D84EBB97F2437DDBF1B14A7CDA5B57799210E990E976B0074214AED0DD61C159C0AC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 852D5469DF23F70E5743490ED5C95E5866EEB677BF72C03FA051CA5AE4B6FA80BF058A21D064EC1D64DCF2A6A1F61938C21E6D02BEBBD142582BC7F3631ECEDC34C9A789D16EDB7E9EBD02B9554C67706E714CE18CBCD8D95E9C950F5BABBD52A5EC0051088584FA9B12A9346790EF7BCD87DD5A4B41FE0E84D361685FF27F6669313DD81410FDE82D7A502EFBD8510F493942C743F11746A6715B67ACBBF036F0AA499022A048E6B17E33D491D4CB65C61CBBB9988A0AED44F63BCA81A958F79F742C73464E7A79EDE2603D13E0A54716AA1690CC5C363491EF767DEB76FF234DB159E749A068B022BAC14607378288DEA733A12843A7F2C4F2B133AD00889AB323FDE95885FA9B66ACF4EE0A72BA7351BBEAB8F4EB519A4A96C0C1E1FE0AA979D03E3CCE38F5556EFAA406BAFA5654557ED13EA921E0DF6E35DF28C558646C50FB9D87BA871E1759B263A95B9D63D5113D8A0CF5FA8B714F864FDF658F7A122E468C22A13BFFF385817CF05B6DA1EEE4A40461C12EA680BED5CC1E16AE528FA954697FF774BB8C02302BDE86FEBAC21263195651CEE43E554C31D751515588C754B166FCC5BCB94D893EE52C02476F2F14CE302C506B61069D5878F5190C4ECAC3079888FA135AC0A3521A0A0A3DA4F98269F510C20ABF7728D7A5B503D402C31077D04DD5A82CD3F835B250080E77336FAD46A53195ABD08AB74AB4ACF706F89C83D6D5529EF4A3532F197A62096F5F746F560A722B3D1D3CA8C80A1278BB84FEE5839E1EB1E36E2CCEAF9AEA0749A8BC6CE9A244BD510DBB8B43D3E2E905534BFA793E770BD12E4A961D45CA4C3E8564A4F321C641626B6FBC0C45F16139B1DFE02EEEBF20C559DED646D9E3B716410717286EBD1D5100D344C4D062961BA309FA50803441BD43CDE2D098919723AE95C9EA6563010C4643B24934E78EE59B1C1353A0A4C51F0891305971488E4EC10AA15B512456EA4FE7798B0F0B71EAC2907B07F55100013BFE53572DB3C892D5B89CE8D56D1D56A1CD5F50CD1358240176C0DC81D39D20E9C6F3FBAD845FFEC5BC87FB1C559F0F802BDCCB2FE7F0C733830C566C3175452306BF0BFA11DB7901808C704C13CCD55AFBF4815DFA7FD1C7D9905E09CB82223F1B4983311887D6FDC445F2B5FB1FF04BC8C1E5E3DF417B2E8B7C098FF5BDB2170A6E94454EB1A844E99119F4F995CFE118938DFA03C86C7543790E70D5BE3584F900AAF9E67F1F6547FAB2C13B275E384A8EBEEBB8362C951F05EECDC783071A9FA57202DC08BF2A7EDD11893457119816B38F27287F09CFDFF9D09403DBE72FA0D7A3E7F3C553FAC22C39F918B100E8CA9F7C3A7A1FDEA5A180535754ED9FA2A439319EC19BDF6ABCCAEFDB3DDBB8E767A27529F1450075C1312B10612CF723BC810CAEA5B42E836D0A094C22A48E5E9D6D9696E333B7CD604EC100EBC8CDCD89B5DC23836435DDA91543762CA432B567FDB29ACDAB2203E8533F95A52FCA3069B1BF18076FB3A77C9F895B0E0DCC1C0151C902A1827FAE05D921687B0FDED4F1F38FB09361C00CC8997D7FE101357FAC0ACF60B67559C4A6CDA9487F1053AC527F10774DF3630368B932C6BD783669945A0D0D7FBAA6BE445D19F85C3E37A6191F13198ADA398BFCE5759ABB9875276B9ACCF56FC1A24AB6F6D761D2B27E55D54208A937AC2A6D9107313D1545804D997FE15232C386990577226C5AD3288B8B778F78D8426096F3F3E726E025B975BDEA25794878E2C57C8C2083ED2EEC6845E5E4DBB60AAE2693D702B03308EAE35A496A7A65BCB5C9D447B577B9F12DB8D6A33DB97496495A5AB058A303FD72A41148ED486B219197DD154F57020D670C7684A2E5D47950A6CE32FC909355EE1A24CDDE9962CBAD4B6F953F0C88249A7191308665FF9049CE524AB22E2AAF9D57D6789BBAA94B0F0CCBEC4372D5D9DB7E5A54C15BFFF17A485CCB4CC00B80C6AC42B1BA8081D2BFBF5C2A696F72FBDBC17D02D4E0748D7DEBB402F226D71DA326A8BE8988D7F78A1CBB127B857000B92EA343C3A5212744E6C488E7C051C2D745684380AFA1E46198F3F5911030EDC94AFF760303823E720B7C0E7E435E2DE78F41D57BFBE945905CB8C792F4271A7ADE33BFD31ACB1C8341C9B3870C36B5DA809F9C15266D9016
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 24ED966A0C287D75C4D26FF744D6E6B2E2F14F08B77EC47839516E81A6256C7162801826AE9663FC7CF30DB40B707EB9DB4BF6B7A1D3AA7C99A3CBAD00BA48FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C98EC06372C61E790B46A46BFBA18EF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID=  1 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = E896CE51B38BA23EF736FA1774462DE9957AD33E419ADE9DD9C7736319FB3A95AB0EBE4C7EA56C5DD8F763AB24CD41404928C086C2726668CC6FA7364407ED91726976E9B7C85EC4A4F6ED919A3FB69C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3CD440724C8A34C71440B2A15A88258FC78FF50A61ACE6F2FE61A611F7EC164D3FFDC2E56B28C7810E7AEA718F5B37D62412D084AC73BE46058EB1BE06E2A16E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
